title,date
市场观察：大豆供给较为充足 豆粕回调空间受限,2013/10/28
大豆丰产豆粕跌价 四季度看油强粕弱,2013/10/23
库存统计：近日湖南地区码头厂家豆粕货源库存统计,2013/10/23
CBOT日评：10月22日大豆豆油豆粕期货收盘报价,2013/10/23
技术分析：短期美豆粕指数合约或将宽幅震荡,2013/10/23
豆油延续反弹 油粕比值修复概率增大,2013/10/21
CBOT日评：18日大豆豆油豆粕期货收盘报价,2013/10/21
市场观察：豆粕现货逐步缓解 期价可能趋于弱势,2013/10/21
CBOT日评：10月17日大豆豆油豆粕期货收盘报价,2013/10/19
期市分析：需求旺盛导致千点基差豆粕可能上涨,2013/10/19
菜粕市场走弱或将拖累豆粕市场行情,2013/10/19
17日陕西渭南大豆豆油豆粕最新行情,2013/10/17
期市分析：10月17日豆粕期货市场分析预测,2013/10/17
新豆上市冲击 豆粕期现价格集体回落,2013/10/17
CBOT日评：16日大豆豆粕豆油期货收盘报价,2013/10/17
期市分析：豆粕短期走势偏弱 相关产品信息分析,2013/10/17
16日山西渭南大豆豆油豆粕市场行情,2013/10/16
期市分析：10月16日豆粕回调步伐或将放缓,2013/10/16
期市分析：美豆粕下跌或将对今日连豆粕构成拖累,2013/10/16
CBOT日评：10月15日大豆豆油豆粕期货收报价,2013/10/16
市场关注：豆粕期现市场将呈“先抑后扬”走势,2013/10/16
10月15日黑龙江地区豆粕市场购销平稳,2013/10/15
15日陕西渭南大豆豆油豆粕市场行情,2013/10/15
期市分析：10月15日豆粕大豆早盘分析摘要,2013/10/15
市场动态：暴雨可能制约印度十月份豆粕出口情况,2013/10/15
CBOT日评：14日大豆豆油豆粕期货收盘报价,2013/10/15
期市观察：豆粕主力合约1401本周观点,2013/10/14
14日国内主要地区大豆豆油豆粕行情,2013/10/14
14日华北部分地区豆粕市场最新行情,2013/10/14
14日华南分部地区豆粕市场最新行情,2013/10/14
期市分析：豆粕或将停飞 部分油脂油料出现调整,2013/10/14
饲养业需求支撑 豆粕“内强外弱”,2013/10/11
10月11日黑龙江豆粕市场最新行情,2013/10/11
11日山东博兴地区豆粕市场最新行情,2013/10/11
短期内大豆油脂或将以低位反弹为主,2013/10/11
11日全国主要地区豆粕市场最新行情,2013/10/11
期市分析：10月10日豆粕市场放量减仓回调,2013/10/11
CBOT日评：10月10大豆豆油豆粕期货收盘报价,2013/10/11
美豆背靠1300调整 内盘粕强油弱,2013/10/9
CBOT日评：9月8日大豆豆油豆粕期货收盘报价,2013/10/9
豆粕支持偏多格局 豆油库存压力继续增大,2013/10/8
国内豆粕行情仍较强 建议后期逢低做多,2013/10/8
CBOT日评：10月7日大豆豆油豆粕期货收盘报价,2013/10/8
市场观察：供需依旧紧平衡 支持豆粕偏多格局,2013/10/8
供应压力增加 粕价上行再度承压,2013/9/30
26日国内主要地区豆粕市场最新行情,2013/9/26
仍处箱体震荡 豆粕行情建议短线操作,2013/9/26
CBOT日评：9月25日大豆豆油豆粕期货收盘报价,2013/9/26
波浪理论解读美豆粕指数,2013/9/25
25日国内主要地区豆粕市场最新行情,2013/9/25
国际市场：豆粕行情节前观望为主 追高风险大,2013/9/25
国储大豆抛售增加国内阶段性供给,2013/9/24
9月24日黑龙江豆粕价格维持基本稳定,2013/9/24
CBOT日评：9月23日大豆豆油豆粕期货收盘报价,2013/9/24
后期豆类市场或仍维持粕强油弱的格局,2013/9/16
国际市场：印度大豆丰产 提振本国豆粕出口销售,2013/9/16
CBOT日评：9月13日大豆豆油豆粕期货收盘报价,2013/9/16
CBOT日评：9月10日大豆豆油豆粕期货收盘报价,2013/9/11
CBOT日评：9月6日大豆豆油豆粕期货收盘报价,2013/9/9
国际市场：豆粕行情高位震荡 建议日内高抛低吸,2013/9/6
CBOT日评：9月5日大豆豆油豆粕期货收盘报价,2013/9/6
产业观察：豆粕大涨对东凌销售未产生影响,2013/9/4
市场观察：豆类天气题材未尽 豆粕行情延续强势,2013/9/4
基金看涨强烈 连粕行情继续走强,2013/9/4
技术分析：短期豆粕主力1401合约或将震荡调整,2013/9/2
美国天气炒作延续 豆粕行情偏弱震荡,2013/9/2
CBOT日评：8月30日大豆豆油豆粕期货收盘报价,2013/9/2
30日山东日照地区豆粕市场最新行情,2013/8/31
30日陕西渭南地区大豆豆油豆粕报价,2013/8/31
CBOT日评：28日大豆豆油豆粕期货收盘价,2013/8/29
28日山东日照地区豆粕市场最新行情,2013/8/29
浙江省衢州批发市场豆粕及菜粕价格信息,2013/8/27
期市分析：豆粕多头凝心聚力 空头溃散减仓,2013/8/23
期市观察：天气市积累 豆粕高位放空筹码,2013/8/22
20日大连豆粕报价及油厂开机情况,2013/8/21
20日山东日照地区豆粕市场最新行情,2013/8/21
8月20日黑龙江地区豆粕市场行情稳定,2013/8/21
天气市卷土重来 内外因素联动助涨豆粕,2013/8/19
CBOT日评：16日大豆豆油豆粕期货收盘报价,2013/8/19
行情表现虽强势 豆粕后市不可看过高,2013/8/17
CBOT日评：8月15日大豆豆油豆粕期货收盘报价,2013/8/17
国内粕类板块齐涨 反转行情隐现,2013/8/17
CBOT日评：8月14日大豆豆油豆粕期货收盘报价,2013/8/15
消费旺季即将结束 豆粕期价面临降温,2013/8/15
CBOT日评：8月13日大豆豆油豆粕期货收盘报价,2013/8/15
12日国内部分地区豆粕市场最新行情,2013/8/12
12日山东日照地区豆粕市场最新行情,2013/8/12
CBOT日评：8月9日大豆豆粕豆油期货盘面报价,2013/8/12
8月9日国内部分地区豆粕市场最新行情,2013/8/9
CBOT日评：8月8日大豆豆油豆粕期货收盘报价,2013/8/9
“空”气主导 豆粕行情难打翻身仗,2013/8/5
CBOT日评：8月2日大豆豆油豆粕期货收盘下跌,2013/8/5
大豆最低收购保护价政策或被取消,2013/8/3
2日山东日照地区豆粕市场最新行情,2013/8/3
CBOT日评：8月2日大豆豆油豆粕期货收盘报价,2013/8/3
1日大连地区豆粕报价及油厂开机情况,2013/8/3
1日山东日照地区豆粕市场最新行情,2013/8/3
1日国内部分地区豆粕市场行情最新报价,2013/8/3
CBOT日评：31日大豆豆油豆粕期货收盘报价,2013/8/3
31日山东日照地区豆粕市场最新行情,2013/8/3
31日国内主要地区豆粕市场最新行情,2013/8/3
国际市场：今年6月份俄罗斯大幅提高豆粕进口,2013/8/3
市场观察：利空因素犹存 豆粕仍存回调压力,2013/8/3
30日黑龙江地区豆粕收购市场最新行情,2013/7/30
CBOT日评：29日大豆豆粕豆油期货收盘报价,2013/7/30
30日国内主要地区豆粕市场最新行情,2013/7/30
豆粕行情弱势整理 建议逢高建立空单,2013/7/30
29日大连地区豆粕出厂报价及开机情况,2013/7/30
CBOT日评：26日大豆豆粕豆油期货收盘报价,2013/7/30
29日山东日照地区豆粕市场最新行情,2013/7/30
26日大连地区油厂豆粕行情和库存统计,2013/7/27
7月26日国内各地区豆粕行情下跌,2013/7/27
25日大连地区豆粕行情和库存统计,2013/7/27
7月24日国内各地区豆粕价格行情,2013/7/25
禽流感病例再现 豆粕应提防回调风险,2013/7/24
美豆遭受重创 连豆粕涨势中暗含风险,2013/7/24
黑龙江豆粕购销清淡 行情基本稳定,2013/7/24
豆粕市场利空来袭 油脂行情低开高走,2013/7/23
技术分析：波浪理论解读豆粕期市近远月合约走势,2013/7/23
22日大连地区油厂豆粕行情和库存统计,2013/7/23
7月22日国内各地区豆粕价格行情,2013/7/23
19日大连地区油厂豆粕行情和库存统计,2013/7/20
18日大连地区豆粕报价及开机库存情况,2013/7/19
18日国内部分地区豆粕市场最新行情,2013/7/19
17日国内地区豆粕市场最新市场行情,2013/7/19
16日大连地区豆粕报价及开机库存情况,2013/7/19
16日山东日照地区豆粕市场最新行情,2013/7/19
16日国内主要地区豆粕市场最新行情,2013/7/19
波浪理论解读美豆粕指数 后期震荡整理,2013/7/19
7月16日黑龙江地区豆粕市场购销行情,2013/7/19
贸易商看空情绪浓厚 湖南豆粕走货一般,2013/7/19
15日山东日照地区豆粕市场最新行情,2013/7/15
豆类反弹逼近压力 短期有望回落调整,2013/7/15
黑垦区开展大豆中耕及喷施叶面肥作业（图）,2013/7/13
12日大连地区油厂豆粕行情和库存统计,2013/7/13
12日国内主要地区豆粕市场最新行情,2013/7/13
行情震荡整理 建议豆粕多单谨慎持有,2013/7/13
供应偏紧局面缓解 豆粕反弹或非反转,2013/7/13
11日山东日照地区豆粕市场最新行情,2013/7/11
CBOT日评：7月10日大豆豆油豆粕期货收盘报价,2013/7/11
大豆豆油豆粕棕榈油产品内外收盘齐涨,2013/7/11
10日山东日照地区豆粕市场最新行情,2013/7/11
10日国内主要地区豆粕市场最新行情,2013/7/11
大豆市场供需缓解 难阻豆粕价格弱势下行,2013/7/10
天气炒作渐起 豆粕强势行情或将来袭,2013/7/10
现货价支撑 豆粕行情期货再度回升,2013/7/10
市场关注：菜粕近期现货支撑 远期跟随豆粕起舞,2013/7/10
市场观察：干旱炒作再现 豆粕强势领涨农产品,2013/7/10
7月国内大豆到港或创新高,2013/7/9
9日国内主要地区豆粕市场最新行情,2013/7/9
7月9日黑龙江地区豆粕市场购销行情,2013/7/9
CBOT：7月8日大豆豆油豆粕期货收盘报价期货,2013/7/9
8日大连地区油厂豆粕报价及开机情况,2013/7/8
大宗商品商品普跌 豆粕日内低开高走,2013/7/8
中国2013/14年度大豆产量料为1200万吨,2013/7/5
震荡偏弱 豆粕前期空单可继续持有,2013/7/5
5日国内部分地区豆粕市场最新行情,2013/7/5
4日山东日照地区豆粕市场最新行情,2013/7/5
4日国内主要地区豆粕市场行情最新报价,2013/7/5
国际市场：周三美国豆粕现货基差报价依然坚挺,2013/7/5
日内偏多 豆粕前期空单可继续持有,2013/7/5
欧盟将增加大豆进口 以填补南美豆粕缺口,2013/7/3
3日山东日照地区豆粕市场最新行情,2013/7/3
3日国内主要地区豆粕市场最新行情,2013/7/3
行情反弹强势 建议后期豆粕逢低做多,2013/7/3
CBOT日评：7月2日大豆豆油豆粕期货收盘报价,2013/7/3
市场观察：大豆供需面压制 豆粕后市振荡回调,2013/7/3
农业部放行转基因大豆引发多方专注,2013/7/2
豆粕跌势成立 油脂难有起色,2013/7/2
2日国内主要地区豆粕市场最新行情,2013/7/2
湖南地区豆粕后期行情有下跌空间,2013/7/2
1日大连地区油厂豆粕价格及开机库存情况,2013/7/2
1日国内主要地区豆粕市场最新行情,2013/7/2
1日陕西渭南合阳地区豆油豆粕市场价格,2013/7/2
根据波浪理论豆粕指数下跌有可能结束,2013/7/2
国内外大豆市场热点浅议及后市分析,2013/7/2
CBOT日评：6月27日豆油期货价格收盘下跌,2013/7/2
中国大豆种植业缘何不断萎缩,2013/6/30
我国大豆种植意愿持续走弱,2013/6/27
CBOT日评：6月26日豆粕期货价格收盘上涨,2013/6/27
油世界：南美产量增加 豆粕价格可能下跌,2013/6/27
新华社：进口转基因大豆应尊重群众意愿,2013/6/26
转基因大豆：专家力挺 公众担忧（图）,2013/6/26
转基因大豆准吃不准种背后：安全性还不确定,2013/6/26
郑风田：进口转基因大豆 为何不可怕？,2013/6/26
国产大豆夹缝中求生 遭受转基因大豆轮番冲击,2013/6/26
进口转基因大豆冲击 国产大豆产业陷困局（图）,2013/6/26
转基因大豆将进更多领域 官员称无需担心安全,2013/6/26
中国大豆返销回国 经吉林口岸进口,2013/6/26
今年美国大豆播种面积预计为7802.4万英亩,2013/6/26
黑龙江合作社销售大豆上网络,2013/6/26
巴西计划种6亿亩新转基因大豆,2013/6/26
中国大豆进口数量为6750万吨,2013/6/26
26日国内部分地区豆粕市场最新行情,2013/6/26
波浪理论解读美豆粕指数 后期或震荡下行,2013/6/26
CBOT日评：6月25日豆粕期货价格收盘上涨,2013/6/26
反弹强势 建议豆粕后市空头需谨慎,2013/6/26
25日山东日照豆油豆粕市场最新行情,2013/6/26
6月25日国内主要地区豆粕市场行情,2013/6/26
CBOT日评：6月24日豆油期货价格收盘上涨,2013/6/26
CBOT日评：6月24日豆粕期货价格收盘上涨,2013/6/26
油世界：2013/14年度全球豆粕产量将增长4％,2013/6/26
24日大连豆粕市场行情及开机库存情况,2013/6/26
CBOT日评：6月21日豆粕期货价格收盘上涨,2013/6/26
24日山东日照地区豆粕市场最新行情,2013/6/26
基本面偏弱 豆粕行情逢反弹抛空,2013/6/26
CBOT日评：6月20日豆粕期货收盘价格下跌,2013/6/26
远月豆类偏强 CBOT豆粕微幅收升,2013/6/26
20日国内主要地区豆粕市场最新行情,2013/6/26
CBOT日评：6月19豆粕期货价格收盘上涨,2013/6/26
期市日评：大连豆粕期货6月19日低开整理,2013/6/19
19日国内主要地区豆粕市场最新行情,2013/6/19
中国大豆进口量或少于预期（图）,2013/6/19
18日大连地区油厂豆粕报价及库存统计,2013/6/18
18日山东日照地区豆粕市场最新行情,2013/6/18
CBOT日评：6月17日豆粕期货价格收盘上涨,2013/6/18
CBOT日评：6月17日豆粕期货价格收盘下跌,2013/6/18
农业部：转基因大豆问与答,2013/6/17
中国批准进口三种新转基因大豆,2013/6/14
供应日趋充裕 豆粕短多远空,2013/6/14
6月14日黑龙江地区豆粕市场最新行情,2013/6/14
豆粕大豆强中回撤 维持多单趋势操作,2013/6/14
CBOT日评：6月12日豆粕期货收盘价格下跌,2013/6/14
USDA：美国2013/14年度豆粕出口预估,2013/6/14
USDA或罕见地对大豆种植面积预估作出调整,2013/6/12
巴西称中国批准进口三种转基因大豆品种,2013/6/11
9日江苏南通地区豆粕市场最新行情,2013/6/9
9日山东日照地区豆粕市场最新行情,2013/6/9
市场关注：天气炒作再袭 豆粕持仓又冲300万,2013/6/8
8日山东日照地区豆粕市场最新行情,2013/6/8
豆粕棉粕行情高升 炒作还是反转？,2013/6/8
7日山东日照地区豆粕市场最新行情,2013/6/7
市场观察：豆粕复苏先行 油脂阶段性库存充裕,2013/6/7
豆粕短线回调难阻涨势 可逢低做多,2013/6/7
CBOT日评：6月6日豆粕期货价格互有涨跌,2013/6/7
市场观察：豆粕复苏先行 政策压制油脂反弹,2013/6/7
6日大连地区油厂开机情况及豆粕库存,2013/6/6
业界再论国产大豆何以落得“进口多份额小”,2013/6/6
6月大豆进口量料创新高725万吨,2013/6/6
6日国内主要地区豆粕市场最新行情,2013/6/6
5日国内主要地区豆粕市场最新行情,2013/6/5
5日山东日照地区豆粕市场最新行情,2013/6/5
4日国内主要地区豆粕市场最新行情,2013/6/4
降雨减缓美国玉米和大豆播种进度,2013/6/4
豆粕单日涨3％ 中粮系逆势大举做空,2013/6/4
6月4日黑龙江地区豆粕市场最新行情,2013/6/4
国内豆粕市场行情上涨 菜油跌势启动,2013/6/4
CBOT日评：6月3日豆粕期货价格收盘上涨,2013/6/4
现货量较少 湖南豆粕地区行情近期上涨,2013/6/4
3日河南地区豆粕市场市场最新行情,2013/6/3
3日国内东北地区豆粕市场最新行情,2013/6/3
3日广东东莞地区豆粕市场最新行情,2013/6/3
3日华北天津地区豆粕市场最新行情,2013/6/3
3日国内华东地区豆粕市场最新行情,2013/6/3
CBOT日评：5月31日豆粕期货收盘价格上涨,2013/6/3
供给增加 豆粕后期行情面临下行压力,2013/6/3
降雨美国玉米及大豆播种停顿,2013/6/1
豆粕近月偏强 可适量套利操作,2013/5/31
期市行情：5月31日大连豆粕期价格货高开高走,2013/5/31
31日国内华东地区豆粕市场最新行情,2013/5/31
黑龙江垦区大豆田中耕深松作业全面展开（图）,2013/5/31
疫情阴霾渐散 豆粕行情启动中级反弹,2013/5/30
连粕触及涨停板 期市再现天气炒作,2013/5/30
30日国内部分地区豆粕市场最新行情,2013/5/30
29日国内主要地区豆粕市场行情报价,2013/5/29
28日黑龙江地区豆粕购销市场行情平稳,2013/5/29
波浪理论解读豆粕指数 后期行情或下滑,2013/5/29
玉米减大豆增 今年价格争一争,2013/5/28
28日国内主要地区豆粕市场最新行情,2013/5/28
27日山东日照地区豆粕最新市场行情,2013/5/27
黑龙江集贤等地大豆种植近年来首增,2013/5/27
诸多因素影响 豆粕高位背后风险积聚,2013/5/27
24日国内主要地区豆粕市场最新行情,2013/5/24
豆粕行情乌云盖顶 后期或转入下跌,2013/5/24
豆粕看涨情绪不高 仍有冲高回落的风险,2013/5/23
CBOT：5月22日豆粕期货价格收盘上涨,2013/5/23
豆粕近强远弱持续 油脂等待方向选择,2013/5/23
市场观察：豆粕走势异常凌厉 下行风险犹存,2013/5/22
CBOT日评：5月21日豆粕期货价格互有涨跌,2013/5/22
21日黑龙江地区豆粕市场最新市场行情,2013/5/21
21日国内主要地区豆粕市场最新行情,2013/5/21
豆粕近强远弱格局保持 做大价差仍有机会,2013/5/20
20日国内部分地区豆粕市场最新行情,2013/5/20
USDA：截至9日美国农业部豆粕周度出口销售报告,2013/5/17
17日国内主要地区豆粕市场最新行情,2013/5/17
CBOT日评：5月16日豆粕期货收盘价格上涨,2013/5/17
16日山东日照豆油豆粕市场最新行情,2013/5/17
豆油再次下探底部 豆粕持续高位受压,2013/5/17
16日国内部分地区豆粕市场最新行情,2013/5/17
CBOT日评：5月15日豆粕期货价格收盘下跌,2013/5/17
15日国内主要地区豆粕市场最新行情,2013/5/15
市场关注：原料供应紧张 豆粕现货价格高企,2013/5/15
15日黑龙江地区豆粕市场最新购销行情,2013/5/15
CBOT日评：5月14日豆粕期货价格互有涨跌,2013/5/15
14日山东日照地区豆粕最新市场行情,2013/5/14
H7N9禽流感逐渐消减 豆粕或偏强,2013/5/14
14日国内主要地区豆粕市场最新行情,2013/5/14
CBOT日评：5月13日豆粕期货价格收盘上涨,2013/5/14
波浪理解读美豆粕指数 后期缓慢下跌,2013/5/14
禽流感影响减小 湖南豆粕市场需求好转,2013/5/14
13日国内主要地区豆粕市场最新行情,2013/5/14
2013年美国双季大豆播种面积或减少22%,2013/5/13
10日黑龙江年夜豆购销情形及播种快报,2013/5/10
豆粕反弹领涨 农产物中期走势难乐不美观,2013/5/9
9日国内各地域年夜豆类市场最新行情,2013/5/9
8日年夜连地域油厂豆粕行情和库存统计,2013/5/8
8日山东日照地域豆类市场最新行情,2013/5/8
8日国内各地域油厂豆粕市场价钱行情,2013/5/8
油世界：全球豆粕供给严重形势将持续至6月,2013/5/8
CBOT日评：5月3日豆粕期货价钱收盘上涨,2013/5/6
6日国内首要地域豆粕市场最新行情,2013/5/6
福建泉州首季度年夜豆进口增七成,2013/5/3
消费转向低迷 投资豆粕看多需谨严,2013/5/3
CBOT日评：5月2日豆粕期货价钱收盘上涨,2013/5/3
3日国内首要地域豆粕市场最新行情,2013/5/3
消费转向低迷 豆粕行情看多需谨严,2013/5/3
CBOT日评：5月1日豆粕期货价钱收盘下跌,2013/5/3
2日国内首要地域豆粕市场行情报价,2013/5/2
多重身分影响 豆粕反弹难掩持久弱势,2013/5/2
印尼启动全国年夜豆种植行为,2013/4/30
黑龙江年夜豆卖意渐浓 买兴不强,2013/4/30
27日国内各地豆粕市场最新行情统计,2013/4/30
终端供需利空 本周豆粕市场依旧疲软,2013/4/30
26日年夜豆走强带动美豆粕收盘上涨,2013/4/30
五一假期临近 国内豆粕期市留仓需谨严,2013/4/26
4月26日国内各地域油厂豆粕价钱行情,2013/4/26
25日山东日照年夜豆类产物最新市场行情,2013/4/25
CBOT日评：4月24日豆粕期货价钱收盘下跌,2013/4/25
多空行情交叉 豆粕后期投资需沉着,2013/4/25
CBOT日评：4月23日豆粕期货价钱收盘回落,2013/4/25
23日黑龙江豆类购销行情及春耕快报,2013/4/23
短期反弹 建议投资者豆粕可考试考试做多,2013/4/18
CBOT日评：4月17日豆粕期货价钱收盘上涨,2013/4/18
CBOT日评：4月16日豆粕期货价钱收盘上涨,2013/4/17
国粮局：主产区累计收购年夜豆353.6万吨,2013/4/17
12日年夜连地域油厂豆粕库存及开机状况,2013/4/12
12日山东日照豆粕产物最新市场行情,2013/4/12
市场关注：利空频袭 豆粕6月或达到阶段性低点,2013/4/12
CBOT日评：4月11日豆粕期货收盘价钱下跌,2013/4/12
CBOT日评：4月11日豆粕期货收盘价钱上涨,2013/4/12
市场不雅察看：禽畜消费低迷 豆粕菜粕价差较着缩水,2013/4/11
COBT日评：4月11日豆粕期货价钱收盘下跌,2013/4/11
市场关注：水产行情兴旺 豆粕菜粕价差较着缩水,2013/4/11
9日国内部门地域豆粕市场最新行情,2013/4/9
CBOT日评：4月8日豆粕期货价钱收盘下跌,2013/4/9
8日国内部门地域豆粕市场最新行情,2013/4/8
禽流感突袭金融市场 豆粕玉米期价年夜跌,2013/4/7
海浪理论解读豆粕指数 面临反弹竣事,2013/4/7
CBOT日评：4月5日豆粕期货价钱收盘下跌,2013/4/7
期市剖析：利空身分增多 豆粕下行概率加年夜,2013/4/7
需求疲软 豆粕市场行情跌势或将开启,2013/4/3
近日黑龙江豆粕市场购销行情不变,2013/4/3
CBOT日评：4月1日豆粕期货收盘价钱下跌,2013/4/2
CBOT日评：3月28日豆粕期货收盘价钱下跌,2013/3/29
市场需求萎缩 豆粕市场或持续酝酿跌势,2013/3/28
28日国内部门地域豆粕市场最新报价,2013/3/28
油世界：美国豆粕产量可能年夜四月份起头下滑,2013/3/28
中国年夜豆进口或低于美国农业部的预期,2013/3/27
26日黑龙江地域豆粕市场最新购销行情,2013/3/26
“航天算夜豆”横空出生避世草根专家圆中国年夜豆梦,2013/3/26
短期缺乏标的目的 连豆市场不宜盲目追高,2013/3/26
中国4月年夜豆进口量或不及450万吨,2013/3/25
国内进口年夜豆库存降至458吨,2013/3/25
专家：经由过程进口年夜豆来知足国内需求不成避免,2013/3/25
25日年夜连地域油厂豆粕价钱及库存情形,2013/3/25
22日年夜连地域油厂豆粕价钱及库存情形,2013/3/22
22日国内首要地域豆粕市场最新行情,2013/3/22
21日国内豆粕市场行情稳中有涨,2013/3/21
美豆连跌6日 豆粕多头挺价意愿削弱,2013/3/20
20日国内各地域豆粕市场价钱稳中略跌,2013/3/20
CBOT：3月19日国际豆粕期货价钱收盘下跌,2013/3/20
美豆出口放缓 未来年夜豆市场仍将下跌,2013/3/19
19日国内各地豆粕市场行情整体持稳,2013/3/19
受国际市场拖累 北京年夜豆油批发价走低（图）,2013/3/19
进口年夜豆到港量较低，增添口岸挺价意愿,2013/3/18
国产年夜豆之殇，“有价无市”难逆弱势,2013/3/18
乌鲁木齐达坂城年夜豆将更新换代,2013/3/18
CBOT：3月15日国际豆粕期货价钱收盘下跌,2013/3/18
我国年夜豆采购焦点转向巴西（图）,2013/3/15
市场焦点转向呐缦憷 豆粕行情跌势未尽,2013/3/15
USDA：截至3月7日一周美豆粕净出口5.17万吨,2013/3/15
CBOT：3月14日国际豆粕期货价钱收盘下跌,2013/3/15
近期黑龙江豆粕价钱小幅上涨 购销活跃,2013/3/14
油脂期市跌势难改 粕类应谨严杀跌,2013/3/13
CBOT：3月12日国际豆粕期货价钱收盘下跌,2013/3/13
市场不雅察看：豆油库存偏高 粕强油弱名目仍将延续,2013/3/13
12日国内各地域油厂豆粕价钱小幅上涨,2013/3/12
供需面迥异 粕强油弱名目仍将延续,2013/3/12
CBOT：3月11日国际豆粕期货价钱收盘上涨,2013/3/12
国内年夜豆价将高位运行,2013/3/11
11日湖南地域豆粕口岸最新市场报价,2013/3/11
11日年夜连油厂豆粕价钱及库存开机状况,2013/3/11
11日国内豆粕现货价钱整体稳中有涨,2013/3/11
3月11日国内43％卵白豆粕出厂报价,2013/3/11
远期供给仍乐不美观 豆粕近强远弱将延续,2013/3/11
CBOT：3月8日国际豆粕期货市场价钱收盘上涨,2013/3/11
3月8日国内43％卵白豆粕出厂报价,2013/3/8
CBOT：3月7日国际豆粕期货市场价钱收盘上涨,2013/3/8
我国多措振兴年夜豆财富,2013/3/7
四川凉山：建成西南地域年夜豆财富带,2013/3/7
品种和科技是破解年夜豆种植萎缩关头,2013/3/7
中国年夜豆加工产能年夜幅提高,2013/3/7
CBOT：3月6日国际豆粕期货市场价钱收盘下跌,2013/3/7
3月6日国内43％卵白豆粕出厂报价,2013/3/7
萧山：成本走高鲜食年夜豆种植面积减四成,2013/3/6
美国年夜豆基差报价连结不变（图）,2013/3/4
CBOT：3月1日国际豆粕期货市场价钱收盘下跌,2013/3/4
3月1日国内43％卵白豆粕出厂报价,2013/3/4
CBOT：2月28日国际豆粕期货价钱收盘上涨,2013/3/4
市场不雅察看：阶段性供给严重 豆粕或现近强远弱名目,2013/3/4
